location_type,FACILITY_ID,DOCTOR_ID,facility,facilitycode,roster_6a8,theta_mle
1,10101,1010101,NA,1,4,1.75478994846344
1,10202,1020204,NA,2,4,0.16109299659729004
1,10303,1030301,NA,3,4,-3.496340036392212
1,10404,1040401,NA,4,4,-0.8668959736824036
1,10505,1050501,NA,5,4,-3.6669199466705322
1,10506,1050601,NA,6,6,-0.48919999599456787
1,10607,1060701,NA,7,4,-1.3191499710083008
1,10608,1060801,NA,8,2,-1.7638499736785889
1,10709,1070901,NA,9,4,1.0416200160980225
1,10710,1071001,NA,10,4,-1.1988400220870972
1,10912,1091201,NA,12,4,0.37338799238204956
1,11013,1101301,NA,13,2,-4.801159858703613
1,11114,1111401,NA,14,4,-0.2663689851760864
1,11215,1121501,NA,15,4,0.00534068001434207
1,11316,1131601,NA,16,4,-1.2615599632263184
1,11417,1141701,NA,17,2,-2.2366299629211426
1,11417,1141702,NA,17,2,-0.08615720272064209
1,11418,1141801,NA,18,2,-1.7464200258255005
1,11419,1141901,NA,19,2,-2.360640048980713
1,11420,1142001,NA,20,2,-0.09952910244464874
1,11521,1152101,NA,21,4,-0.9343950152397156
1,11522,1152201,NA,22,4,0.4806790053844452
1,11623,1162301,NA,23,4,-0.17197999358177185
1,11624,1162401,NA,24,6,0.0732904002070427
1,11625,1162501,NA,25,2,-1.0692299604415894
1,11626,1162601,NA,26,4,-2.7597100734710693
1,11627,1162710,NA,27,6,0.8680160045623779
1,11628,1162801,NA,28,4,-1.7945599555969238
1,11629,1162901,NA,29,2,-2.4726600646972656
1,11630,1163001,NA,30,6,-1.6043000221252441
1,11631,1163101,NA,31,6,-1.090749979019165
1,11632,1163201,NA,32,4,-2.2454299926757813
1,11733,1173301,NA,33,4,-0.31838101148605347
1,11734,1173403,NA,34,2,-0.06267129629850388
1,11735,1173501,NA,35,2,0.280036985874176
1,11736,1173601,NA,36,4,-0.5386379957199097
1,11837,1183701,NA,37,4,-0.7079899907112122
1,11838,1183801,NA,38,6,-0.1908389925956726
1,11939,1193901,NA,39,4,-1.517989993095398
1,11940,1194001,NA,40,4,-0.4910750091075897
1,11941,1194102,NA,41,6,-0.7440869808197021
1,12042,1204203,NA,42,2,-1.0176000595092773
1,12042,1204208,NA,42,2,-2.012120008468628
1,12042,1204210,NA,42,4,-0.8585259914398193
1,12043,1204301,NA,43,2,-1.57492995262146
1,12144,1214401,NA,44,2,-1.7350300550460815
1,12145,1214501,NA,45,2,-4.711480140686035
1,12146,1214601,NA,46,4,-0.7774339914321899
1,12147,1214701,NA,47,2,-0.26870301365852356
1,12148,1214801,NA,48,4,0.14470000565052032
1,12249,1224901,NA,49,2,-2.8262200355529785
1,12250,1225001,NA,50,4,-0.14317099750041962
1,12252,1225201,NA,52,4,-1.5152699947357178
1,12253,1225301,NA,53,2,-1.9850300550460815
1,12254,1225401,NA,54,4,-3.100709915161133
1,12255,1225501,NA,55,4,-1.1492300033569336
1,12356,1235601,NA,56,4,-0.43557000160217285
1,12357,1235701,NA,57,2,-4.796760082244873
1,12458,1245801,NA,58,2,0.5600209832191467
1,12459,1245901,NA,59,4,-0.9712349772453308
1,12560,1256001,NA,60,4,-1.768380045890808
1,12561,1256101,NA,61,2,-3.0412399768829346
1,12662,1266201,NA,62,2,-0.38733500242233276
1,12663,1266301,NA,63,2,-1.347000002861023
1,12764,1276401,NA,64,4,1.4915399551391602
1,12765,1276501,NA,65,4,-1.8092999458312988
1,12766,1276601,NA,66,2,-2.210659980773926
1,110101,11010101,NA,67,2,-4.144929885864258
1,110102,11010201,NA,68,2,-4.995389938354492
1,110103,11010301,NA,69,2,-0.8025739789009094
1,110104,11010401,NA,70,2,-1.7680399417877197
1,110104,11010402,NA,70,2,-2.3119900226593018
1,110105,11010501,NA,71,2,-4.114560127258301
1,110106,11010601,NA,72,2,-1.0760799646377563
1,110107,11010701,NA,73,4,-2.248840093612671
1,110208,11020801,NA,74,2,-3.711519956588745
1,110208,11020802,NA,74,2,-1.994789958000183
1,110209,11020901,NA,75,2,-4.845759868621826
1,110310,11031001,NA,76,2,-2.1893599033355713
1,110311,11031101,NA,77,2,-2.779670000076294
1,110312,11031201,NA,78,2,0.25997599959373474
1,110413,11041301,NA,79,2,-4.997200012207031
1,110414,11041401,NA,80,2,-1.4498000144958496
1,110515,11051501,NA,81,2,-3.264580011367798
1,110516,11051601,NA,82,2,0.5607330203056335
1,110516,11051602,NA,82,4,-1.408210039138794
1,110517,11051701,NA,83,2,-0.04860780015587807
1,110519,11051901,NA,85,2,-1.56905996799469
1,110520,11052001,NA,86,4,-1.749619960784912
1,110722,11072201,NA,88,2,-1.778730034828186
1,110723,11072301,NA,89,2,-2.7748000621795654
1,110724,11072401,NA,90,2,-0.3507330119609833
1,110725,11072501,NA,91,2,-4.997200012207031
1,110725,11072502,NA,91,2,-2.6506199836730957
1,110826,11082601,NA,92,2,-1.161520004272461
1,110928,11092801,NA,94,2,-1.0143200159072876
1,111029,11102901,NA,95,2,-2.5861399173736572
1,111030,11103001,NA,96,2,0.8019329905509949
1,111031,11103101,NA,97,2,-1.6878000497817993
1,111032,11103201,NA,98,2,-4.039470195770264
1,111033,11103301,NA,99,2,-3.032089948654175
1,520101,52010101,NA,100,2,-1.3593499660491943
1,520102,52010201,NA,101,2,-2.3298799991607666
1,520103,52010301,NA,102,4,0.12539799511432648
1,520104,52010401,NA,103,4,-1.604599952697754
1,520105,52010502,NA,104,4,-2.282399892807007
1,520106,52010601,NA,105,2,-4.838429927825928
1,520107,52010701,NA,106,6,-0.1527239978313446
1,520107,52010702,NA,106,2,-1.367319941520691
1,520108,52010801,NA,107,4,-0.8828420042991638
1,520109,52010901,NA,108,4,-3.1212899684906006
1,520110,52011001,NA,109,2,-4.425119876861572
1,520111,52011101,NA,110,6,0.45527398586273193
1,520112,52011201,NA,111,6,0.8844410181045532
1,520112,52011202,NA,111,2,-3.8612899780273438
1,520213,52021302,NA,112,2,-4.016089916229248
1,520314,52031401,NA,113,4,-1.4514800310134888
1,520315,52031501,NA,114,4,-0.9281330108642578
1,520316,52031601,NA,115,6,1.0111700296401978
1,520417,52041701,NA,116,6,-0.5238109827041626
1,520418,52041801,NA,117,4,-1.4415099620819092
1,520419,52041901,NA,118,4,-1.0099200010299683
1,520420,52042001,NA,119,3,-1.5963599681854248
1,520521,52052101,NA,120,2,-0.9070450067520142
1,520522,52052201,NA,121,4,0.18811599910259247
1,520523,52052301,NA,122,4,-1.7777400016784668
1,520523,52052302,NA,122,2,-1.8006399869918823
1,520524,52052401,NA,123,4,-0.09323889762163162
1,520524,52052402,NA,123,2,-1.4569100141525269
1,520525,52052501,NA,124,4,-0.2412099987268448
1,520626,52062601,NA,125,2,-4.108479976654053
1,520727,52072701,NA,126,2,-1.748579978942871
1,520728,52072801,NA,127,2,-1.5778100490570068
1,520729,52072901,NA,128,6,-0.726593017578125
1,520830,52083001,NA,129,4,-0.412651002407074
1,520931,52093101,NA,130,2,-1.1742099523544312
1,520932,52093201,NA,131,4,0.3196139931678772
1,520933,52093301,NA,132,4,0.0666842982172966
1,520934,52093401,NA,133,4,-0.011819800361990929
1,520935,52093501,NA,134,3,-3.30757999420166
1,520936,52093602,NA,135,2,-2.3523499965667725
1,520937,52093701,NA,136,2,-2.6536900997161865
1,521038,52103801,NA,137,4,0.17311200499534607
1,521038,52103802,NA,137,2,-2.578809976577759
1,521040,52104001,NA,139,2,-3.236799955368042
1,521141,52114101,NA,140,4,-1.019029974937439
1,660101,66010101,NA,141,2,-1.1034599542617798
1,660102,66010201,NA,142,2,-1.7918399572372437
1,660103,66010301,NA,143,2,0.5971760153770447
1,660104,66010401,NA,144,2,-3.960669994354248
1,660105,66010501,NA,145,2,-2.275710105895996
1,660106,66010601,NA,146,2,-1.6708500385284424
1,660107,66010701,NA,147,6,0.8128700256347656
1,660208,66020801,NA,148,4,-0.014174699783325195
1,660309,66030901,NA,149,2,-3.4225800037384033
1,660310,66031001,NA,150,2,-3.8609399795532227
1,660311,66031103,NA,151,4,-1.4463800191879272
1,660412,66041201,NA,152,4,0.47011899948120117
1,660413,66041301,NA,153,4,-1.7226099967956543
1,660414,66041401,NA,154,2,-1.6237900257110596
1,660414,66041402,NA,154,2,-0.8655110001564026
1,660415,66041501,NA,155,4,0.4855560064315796
1,660516,66051601,NA,156,4,-0.3918589949607849
1,660517,66051701,NA,157,2,-1.334149956703186
1,660618,66061801,NA,158,4,-0.917788028717041
1,660619,66061901,NA,159,4,-2.182539939880371
1,660620,66062001,NA,160,4,-0.6824020147323608
1,660721,66072102,NA,161,6,-1.8897600173950195
1,660722,66072201,NA,162,2,-0.9296500086784363
1,660823,66082301,NA,163,2,-1.9511799812316895
1,660824,66082401,NA,164,4,-0.18976999819278717
1,660925,66092501,NA,165,6,-0.25064200162887573
1,661026,66102601,NA,166,2,-1.592519998550415
1,661127,66112701,NA,167,2,-0.7599200010299683
1,750101,75010106,NA,168,2,-0.8166769742965698
1,750101,75010109,NA,168,4,-0.887952983379364
1,750102,75010201,NA,169,6,0.6319890022277832
1,750103,75010301,NA,170,4,0.8840630054473877
1,750104,75010410,NA,171,4,-0.32979699969291687
1,750105,75010501,NA,172,6,-1.2467199563980103
1,750106,75010601,NA,173,4,0.4263879954814911
1,750107,75010701,NA,174,4,0.6856300234794617
1,750108,75010802,NA,175,4,0.14075300097465515
1,750109,75010901,NA,176,4,-0.5626580119132996
1,750110,75011001,NA,177,4,-4.656829833984375
1,750111,75011101,NA,178,6,0.2591699957847595
1,750112,75011202,NA,179,6,0.42777299880981445
1,750113,75011301,NA,180,6,-1.2656199932098389
1,750114,75011401,NA,181,4,-0.6087419986724854
1,750115,75011502,NA,182,6,-0.6780539751052856
1,750116,75011601,NA,183,4,-0.6871669888496399
1,750117,75011701,NA,184,2,-0.48644301295280457
1,750118,75011801,NA,185,4,-3.6824100017547607
1,750119,75011901,NA,186,4,-1.5665600299835205
1,750220,75022001,NA,187,4,-0.08953409641981125
1,750221,75022101,NA,188,4,-1.7011300325393677
1,750222,75022201,NA,189,4,-0.8492500185966492
1,750223,75022301,NA,190,4,-1.2107000350952148
1,750324,75032401,NA,191,4,-0.19356800615787506
1,750325,75032501,NA,192,4,-0.31422799825668335
1,750326,75032609,NA,193,4,-0.49990400671958923
1,750327,75032701,NA,194,6,-0.3675230145454407
1,750428,75042801,NA,195,2,-0.8867819905281067
1,750429,75042908,NA,196,4,0.6834409832954407
1,750530,75053001,NA,197,4,-1.4504899978637695
1,750531,75053101,NA,198,4,-0.46678999066352844
1,750532,75053201,NA,199,4,-1.1850500106811523
1,750633,75063301,NA,200,2,-1.7815300226211548
1,750634,75063401,NA,201,4,-1.9245200157165527
1,750635,75063501,NA,202,4,-0.9542809724807739
1,750635,75063504,NA,202,2,-1.342900037765503
1,750736,75073601,NA,203,4,-4.247719764709473
1,750736,75073602,NA,203,4,0.1225230023264885
1,750736,75073603,NA,203,2,0.24138499796390533
1,750736,75073605,NA,203,2,-2.2007501125335693
1,750737,75073701,NA,204,4,-0.005937159992754459
1,750738,75073801,NA,205,4,-1.3948800563812256
1,750738,75073803,NA,205,2,-1.1586400270462036
1,750839,75083901,NA,206,4,0.5170400142669678
1,750940,75094001,NA,207,4,-0.4069490134716034
1,870101,87010107,NA,208,4,-2.2230899333953857
1,870102,87010201,NA,209,2,-0.5020120143890381
1,870103,87010303,NA,210,4,-0.7600209712982178
1,870104,87010401,NA,211,3,-2.024240016937256
1,870105,87010501,NA,212,4,-0.13311399519443512
1,870106,87010602,NA,213,4,-0.38104599714279175
1,870106,87010608,NA,213,4,0.8406350016593933
1,870107,87010701,NA,214,2,-1.8926899433135986
1,870108,87010801,NA,215,4,0.3669629991054535
1,870108,87010802,NA,215,2,-0.9646270275115967
1,870109,87010901,NA,216,2,-2.4281399250030518
1,870110,87011001,NA,217,2,-0.6512140035629272
1,870211,87021101,NA,218,4,-1.5396900177001953
1,870212,87021201,NA,219,4,0.5085189938545227
1,870213,87021301,NA,220,4,0.5883780121803284
1,870214,87021401,NA,221,2,-1.8009899854660034
1,870215,87021501,NA,222,4,-0.56577301025390625
1,870216,87021601,NA,223,6,0.2930389940738678
1,870317,87031701,NA,224,6,0.046500399708747864
1,870318,87031801,NA,225,6,-2.708199977874756
1,870419,87041901,NA,226,6,-0.7234269976615906
1,870420,87042001,NA,227,4,-0.6738190054893494
1,870521,87052101,NA,228,2,-1.7509499788284302
1,870622,87062201,NA,229,NA,-0.5363349914550781
1,870623,87062301,NA,230,6,-0.7714869976043701
1,870724,87072401,NA,231,4,-1.7420200109481812
1,870725,87072501,NA,232,4,0.5897120237350464
1,870726,87072601,NA,233,4,0.5649679899215698
1,870727,87072701,NA,234,4,0.14506499469280243
1,870828,87082801,NA,235,4,-0.21862100064754486
1,870829,87082902,NA,236,2,-2.4613499641418457
1,870830,87083001,NA,237,6,0.4237779974937439
1,870931,87093101,NA,238,6,0.5088340044021606
1,870932,87093201,NA,239,4,0.4748139977455139
1,870933,87093301,NA,240,6,-0.6905270218849182
1,871034,87103401,NA,241,3,0.6189249753952026
1,871035,87103501,NA,242,4,-0.12529200315475464
1,871036,87103603,NA,243,4,-1.3274699449539185
1,871037,87103701,NA,244,4,-0.9401280283927917
1,871138,87113801,NA,245,4,-0.20191599428653717
1,871139,87113901,NA,246,6,-0.4249599874019623
2,10101,1010101,1,247,7,-0.12274900078773499
2,10101,1010102,1,247,7,0.9231740236282349
2,10101,1010103,1,247,6,0.6307049989700317
2,10101,1010104,1,247,6,0.46420401334762573
2,10101,1010105,1,247,7,0.9900010228157043
2,10101,1010106,1,247,4,0.9858970046043396
2,10101,1010107,1,247,6,0.2728379964828491
2,10101,1010108,1,247,8,0.7233960032463074
2,10101,1010109,1,247,5,-0.30958399176597595
2,10101,1010110,1,247,8,0.5076010227203369
2,10202,1020201,2,248,6,-0.5020310282707214
2,10202,1020202,2,248,5,-0.5961369872093201
2,10202,1020203,2,248,5,-0.3253979980945587
2,10202,1020204,2,248,8,0.14834900200366974
2,10202,1020205,2,248,4,0.1343970000743866
2,10202,1020206,2,248,8,0.4724409878253937
2,10202,1020207,2,248,4,-0.09761390089988708
2,10202,1020208,2,248,8,0.0418769009411335
2,10202,1020209,2,248,6,0.5167250037193298
2,10202,1020210,2,248,6,0.174453005194664
2,10303,1030301,3,249,8,-0.44996899366378784
2,10303,1030302,3,249,6,0.7026339769363403
2,10404,1040401,4,250,6,-0.23536400496959686
2,10404,1040402,4,250,5,0.14925499260425568
2,10404,1040403,4,250,8,0.14819200336933136
2,10404,1040404,4,250,8,0.4422599971294403
2,10404,1040405,4,250,6,0.42077499628067017
2,10404,1040406,4,250,6,-1.6677000522613525
2,10404,1040407,4,250,6,0.2568410038948059
2,10404,1040408,4,250,8,-0.45069199800491333
2,10404,1040409,4,250,8,0.12327499687671661
2,10404,1040410,4,250,9,0.463032990694046
2,10505,1050501,5,251,5,-0.11858300119638443
2,10505,1050502,5,251,5,0.7805299758911133
2,10505,1050503,5,251,4,0.5113700032234192
2,10505,1050504,5,251,6,1.0319600105285645
2,10505,1050505,5,251,6,1.3618500232696533
2,10505,1050506,5,251,8,0.18038499355316162
2,10505,1050507,5,251,4,-0.803695023059845
2,10505,1050508,5,251,7,0.8623340129852295
2,10505,1050509,5,251,5,0.599793016910553
2,10505,1050510,5,251,6,-1.6982500553131104
2,10606,1060601,6,252,4,0.6382309794425964
2,10606,1060602,6,252,4,0.6371110081672668
2,10606,1060603,6,252,5,-0.8553799986839294
2,10606,1060604,6,252,5,0.1270660012960434
2,10606,1060605,6,252,4,0.37999600172042847
2,10707,1070701,7,253,4,-1.253250002861023
2,10707,1070702,7,253,6,-0.5078650116920471
2,10707,1070703,7,253,5,-0.9067999720573425
2,10707,1070704,7,253,8,-0.13368600606918335
2,10707,1070705,7,253,4,-0.714680016040802
2,10707,1070706,7,253,6,-0.5886420011520386
2,10707,1070707,7,253,6,-3.6884899139404297
2,10808,1080801,8,254,4,0.029895199462771416
2,10808,1080802,8,254,5,0.8549010157585144
2,10808,1080803,8,254,4,-1.1103399991989136
2,10808,1080804,8,254,4,0.7518969774246216
2,10808,1080805,8,254,4,0.712867021560669
2,10808,1080806,8,254,6,1.1444100141525269
2,10808,1080807,8,254,6,0.5515890121459961
2,10808,1080808,8,254,6,0.42100900411605835
2,10808,1080809,8,254,4,0.40500500798225403
2,10808,1080810,8,254,6,0.3553529977798462
2,10808,1080811,8,254,6,1.3120299577713013
2,10909,1090901,9,255,4,-0.27524900436401367
2,10909,1090902,9,255,6,-0.054072801023721695
2,10909,1090903,9,255,4,0.37146300077438354
2,10909,1090904,9,255,5,0.15581700205802917
2,10909,1090905,9,255,6,0.16772499680519104
2,10909,1090906,9,255,4,0.3765850067138672
2,10909,1090907,9,255,6,1.4356399774551392
2,10909,1090908,9,255,6,0.7537400126457214
2,10909,1090909,9,255,6,1.0339100360870361
2,10909,1090910,9,255,6,1.0817300081253052
2,11010,1101001,10,256,5,-1.1456600427627563
2,11010,1101002,10,256,4,-0.2218330055475235
2,11010,1101003,10,256,4,-0.44784098863601685
2,11010,1101004,10,256,4,-0.2914089858531952
2,11010,1101005,10,256,5,-0.29649999737739563
2,11010,1101006,10,256,5,-0.10311199724674225
2,11010,1101007,10,256,5,-1.80594003200531
2,11010,1101008,10,256,6,1.448330044746399
2,11010,1101009,10,256,5,1.0198400020599365
2,11010,1101010,10,256,6,1.6347500085830688
2,11111,1111101,11,257,6,0.02796179987490177
2,11111,1111102,11,257,6,-0.9264529943466187
2,11111,1111103,11,257,6,0.7577300071716309
2,11111,1111104,11,257,6,0.4246959984302521
2,11111,1111105,11,257,5,0.1887190043926239
2,11111,1111106,11,257,4,0.4297870099544525
2,11111,1111107,11,257,6,-1.2500499486923218
2,11111,1111108,11,257,6,0.1864600032567978
2,11111,1111109,11,257,4,-0.7619969844818115
2,11111,1111110,11,257,8,-0.40238699316978455
2,11111,1111111,11,257,4,-1.261139988899231
2,11212,1121201,12,258,5,-0.6859139800071716
2,11212,1121202,12,258,5,0.0674867033958435
2,11212,1121203,12,258,8,0.20673100650310516
2,11212,1121204,12,258,6,0.15646100044250488
2,11212,1121205,12,258,5,0.3660059869289398
2,11313,1131301,13,259,6,0.2674899995326996
2,11313,1131302,13,259,6,0.8620690107345581
2,11313,1131303,13,259,4,0.21195800602436066
2,11313,1131304,13,259,4,0.0662693977355957
2,11313,1131305,13,259,4,-0.6923710107803345
2,11313,1131306,13,259,6,0.07827039808034897
2,11313,1131307,13,259,6,0.08966530114412308
2,11313,1131308,13,259,5,-0.32202500104904175
2,11313,1131309,13,259,5,0.7351570129394531
2,11313,1131310,13,259,6,0.12093599885702133
2,11414,1141401,14,260,6,1.646530032157898
2,11414,1141402,14,260,6,0.4975000023841858
2,11414,1141403,14,260,4,0.5451440215110779
2,11414,1141404,14,260,4,0.4495219886302948
2,11414,1141405,14,260,4,0.6455309987068176
2,11414,1141406,14,260,6,0.613519012928009
2,11414,1141407,14,260,4,1.315119981765747
2,11414,1141408,14,260,6,0.7726070284843445
2,11414,1141409,14,260,6,0.05560220032930374
2,11414,1141410,14,260,4,0.6199439764022827
2,11515,1151501,15,261,5,0.09391369670629501
2,11515,1151502,15,261,4,-1.4338300228118896
2,11515,1151503,15,261,6,0.8286719918251038
2,11515,1151504,15,261,5,0.10694699734449387
2,11515,1151505,15,261,6,0.07194620370864868
2,11515,1151506,15,261,6,0.29392099380493164
2,11515,1151507,15,261,6,0.35676899552345276
2,11515,1151508,15,261,6,1.5997200012207031
2,11515,1151509,15,261,4,0.38844799995422363
2,11515,1151510,15,261,4,1.3451100587844849
2,11616,1161601,16,262,4,-0.9206380248069763
2,11616,1161602,16,262,7,1.5838899612426758
2,11616,1161603,16,262,4,0.327688992023468
2,11616,1161604,16,262,5,-0.11061500012874603
2,11616,1161605,16,262,6,0.8008440136909485
2,11616,1161606,16,262,8,-0.32437899708747864
2,11616,1161607,16,262,4,-0.9188259840011597
2,11616,1161608,16,262,8,0.8267459869384766
2,11616,1161609,16,262,6,1.7441799640655518
2,11616,1161610,16,262,5,1.159890055656433
2,11717,1171701,17,263,4,-0.46442899107933044
2,11717,1171702,17,263,4,-1.4345200061798096
2,11717,1171703,17,263,4,0.11324000358581543
2,11717,1171704,17,263,4,0.25602400302886963
2,11717,1171705,17,263,5,1.3630499839782715
2,11717,1171706,17,263,8,0.8033679723739624
2,11717,1171707,17,263,4,-0.22453199326992035
2,11717,1171708,17,263,4,0.23405399918556213
2,11717,1171709,17,263,4,-0.044330500066280365
2,11717,1171710,17,263,5,1.582129955291748
2,11717,1171711,17,263,5,-0.97011399269104
2,11818,1181801,18,264,4,0.6053820252418518
2,11818,1181802,18,264,4,0.13691399991512299
2,11818,1181803,18,264,4,1.1574900150299072
2,11818,1181804,18,264,6,1.4181300401687622
2,11818,1181805,18,264,5,-0.5643069744110107
2,11818,1181806,18,264,4,-0.4550600051879883
2,11818,1181807,18,264,4,0.33118098974227905
2,11818,1181808,18,264,5,0.8559399843215942
2,11818,1181809,18,264,4,0.4099830090999603
2,11818,1181810,18,264,6,0.2656889855861664
2,11919,1191901,19,265,4,0.34766799211502075
2,11919,1191902,19,265,4,-0.5623120069503784
2,11919,1191903,19,265,6,-0.06565319746732712
2,11919,1191904,19,265,5,0.8452290296554565
2,11919,1191905,19,265,4,0.08678890019655228
2,11919,1191906,19,265,4,0.39409899711608887
2,11919,1191907,19,265,6,0.6615790128707886
2,11919,1191908,19,265,6,0.8571609854698181
2,11919,1191909,19,265,4,1.6522599458694458
2,11919,1191910,19,265,6,1.7872300148010254
2,12020,1202001,20,266,6,0.34976398944854736
2,12020,1202002,20,266,4,0.675915002822876
2,12020,1202003,20,266,6,0.32033801078796387
2,12020,1202004,20,266,4,-0.19265200197696686
2,12020,1202005,20,266,4,0.12505200505256653
2,12020,1202006,20,266,4,0.4356519877910614
2,12020,1202007,20,266,4,-0.2714099884033203
2,12020,1202008,20,266,6,-0.22592900693416595
2,12020,1202009,20,266,5,0.8023800253868103
2,12020,1202010,20,266,4,-1.3336800336837769
2,12020,1202011,20,266,4,0.5569130182266235
2,12121,1212101,21,267,5,-1.7986899614334106
2,12121,1212102,21,267,4,0.1785999983549118
2,12121,1212103,21,267,6,0.5942429900169373
2,12121,1212104,21,267,4,-0.08088339865207672
2,12121,1212105,21,267,4,0.6829000115394592
2,12121,1212106,21,267,6,0.2761160135269165
2,12121,1212107,21,267,4,-0.27689799666404724
2,12121,1212108,21,267,4,-0.1153549998998642
2,12121,1212109,21,267,8,0.4152570068836212
2,12121,1212110,21,267,4,0.2815299928188324
2,12222,1222201,22,268,5,-0.0644742026925087
2,12222,1222202,22,268,6,1.0694899559020996
2,12222,1222203,22,268,4,-0.08719280362129211
2,12222,1222204,22,268,8,0.4588170051574707
2,12222,1222205,22,268,5,0.377591997385025
2,12222,1222206,22,268,6,0.5941110253334045
2,12222,1222207,22,268,4,1.092769980430603
2,12222,1222208,22,268,4,1.6417800188064575
2,12222,1222209,22,268,6,1.1540299654006958
2,12222,1222210,22,268,4,0.9489759802818298
2,12323,1232301,23,269,5,1.553439974784851
2,12323,1232302,23,269,5,-1.199530005455017
2,12323,1232303,23,269,4,1.1811100244522095
2,12323,1232304,23,269,6,0.5443080067634583
2,12323,1232305,23,269,6,1.3225899934768677
2,12323,1232306,23,269,5,1.3409299850463867
2,12323,1232307,23,269,4,1.1091300249099731
2,12323,1232308,23,269,4,1.0249300003051758
2,12323,1232309,23,269,4,0.6306549906730652
2,12323,1232310,23,269,4,0.8767319917678833
2,12424,1242401,24,270,5,1.6852099895477295
2,12424,1242402,24,270,4,0.308432012796402
2,12424,1242403,24,270,4,0.5602539777755737
2,12424,1242404,24,270,6,1.167009949684143
2,12424,1242405,24,270,6,0.3884980082511902
2,12424,1242406,24,270,5,0.08491680026054382
2,12424,1242407,24,270,4,-0.17506399750709534
2,12424,1242408,24,270,6,-1.111240029335022
2,12424,1242409,24,270,6,0.4818490147590637
2,12424,1242410,24,270,8,0.73614501953125
2,12525,1252501,25,271,6,-1.0592800378799438
2,12525,1252502,25,271,4,0.14145199954509735
2,12525,1252503,25,271,4,0.25864100456237793
2,12525,1252504,25,271,5,0.24531300365924835
2,12525,1252505,25,271,6,0.46135300397872925
2,12525,1252506,25,271,4,0.971530020236969
2,12525,1252507,25,271,4,1.1739100217819214
2,12525,1252508,25,271,4,-0.023253699764609337
2,12525,1252509,25,271,5,-0.06380680203437805
2,12525,1252510,25,271,4,-1.0803200006484985
2,12626,1262601,26,272,6,-0.16355900466442108
2,12626,1262602,26,272,5,0.532293975353241
2,12626,1262603,26,272,6,-0.31472501158714294
2,12626,1262604,26,272,4,0.6730949878692627
2,12626,1262605,26,272,4,0.2024639993906021
2,12626,1262606,26,272,4,1.5924400091171265
2,12626,1262607,26,272,4,-0.017918400466442108
2,12626,1262608,26,272,4,0.8745729923248291
2,12626,1262609,26,272,4,-0.5839290022850037
2,12626,1262610,26,272,4,0.9101099967956543
2,12727,1272701,27,273,4,-1.4521700143814087
2,12727,1272702,27,273,4,-1.3119800090789795
2,12727,1272703,27,273,4,0.5442889928817749
2,12727,1272704,27,273,4,0.25224798917770386
